timestamp,cpu_percent,memory_percent
2024-08-14T03:34:51.091284,22.84,29.01
2024-08-13T10:30:51.091422,71.23,47.47
2024-08-12T09:45:51.091553,66.76,39.74
2024-08-11T11:08:51.091662,92.38,82.37
2024-08-10T12:01:51.091775,88.57,45.45
2024-08-09T02:59:51.091924,56.85,79.36
2024-08-08T10:11:51.092026,52.13,24.49
2024-08-07T00:05:51.092126,10.34,85.83
2024-08-06T09:44:51.092213,28.82,26.39
2024-08-04T17:37:51.092316,64.19,49.35
2024-08-04T01:39:51.092461,64.63,33.74
2024-08-03T14:41:51.092565,51.55,60.56
2024-08-02T15:10:51.092685,6.34,46.7
2024-07-31T23:59:51.092788,7.24,62.07
2024-07-31T08:01:51.092923,38.27,72.85
2024-07-30T12:53:51.093053,67.95,67.07
2024-07-29T08:35:51.093156,56.61,83.47
2024-07-27T23:41:51.093255,43.61,75.47
2024-07-26T20:39:51.093360,94.72,28.64
2024-07-26T10:36:51.093458,84.89,40.66
2024-07-24T19:58:51.093554,73.56,26.98
2024-07-24T05:11:51.093663,21.17,79.93
2024-07-23T02:05:51.093795,94.28,79.11
2024-07-21T21:44:51.093944,76.13,46.87
2024-07-21T10:55:51.094035,52.89,32.21
2024-07-19T19:10:51.094131,59.94,44.48
2024-07-18T23:36:51.094278,79.56,22.96
2024-07-18T02:32:51.094457,56.68,75.63
2024-07-16T15:25:51.094558,62.25,22.06
2024-07-15T23:20:51.094738,23.64,84.95
2024-07-15T12:00:51.094848,29.35,62.64
2024-07-14T15:00:51.094952,92.62,45.9
2024-07-13T12:10:51.095076,47.54,21.82
2024-07-12T03:11:51.095458,28.83,25.42
2024-07-11T00:46:51.095599,64.2,72.26
2024-07-10T14:08:51.098729,7.55,68.98
2024-07-09T12:16:51.099254,6.11,29.51
2024-07-08T09:08:51.099399,40.6,54.43
2024-07-07T00:57:51.099579,42.95,37.03
2024-07-05T16:23:51.099834,62.51,89.57
2024-07-04T17:23:51.100030,81.49,46.41
2024-07-04T15:04:51.100183,19.92,37.93
2024-07-02T15:31:51.100309,8.53,54.28
2024-07-02T01:28:51.100422,84.71,52.84
2024-06-30T17:17:51.100526,21.18,65.51
2024-06-30T03:07:51.100641,26.23,45.51
2024-06-28T20:29:51.100821,70.83,58.06
2024-06-28T02:52:51.101161,60.89,88.97
2024-06-27T14:02:51.101428,74.0,47.13
2024-06-26T06:46:51.101700,13.28,71.99
2024-06-24T22:27:51.101887,21.42,72.88
2024-06-24T03:02:51.102023,87.91,76.76
2024-06-22T20:47:51.102188,90.77,29.44
2024-06-21T23:06:51.102309,22.13,34.83
2024-06-20T18:52:51.102467,10.92,77.81
2024-06-19T15:36:51.102613,76.04,66.09
2024-06-19T05:19:51.102988,27.18,79.03
2024-06-18T01:47:51.103377,39.4,30.76
2024-06-16T22:04:51.104065,39.53,72.54
2024-06-16T08:32:51.104305,59.68,33.63
2024-06-15T10:18:51.104849,54.32,55.26
2024-06-14T09:15:51.104993,38.09,23.36
